"0","90","1084","1977-06-20 03:13:53"
"1","85","1783","1987-11-25 19:17:40"
"2","1","1794","2012-08-02 23:17:45"
"3","81","426","1984-08-10 04:49:26"
"4","31","1033","2017-09-18 11:13:38"
"5","19","277","1973-01-30 07:53:43"
"6","90","1493","2002-10-11 17:51:54"
"7","35","753","1984-06-17 05:21:20"
"8","89","926","2008-05-20 17:08:52"
"9","25","420","2015-02-19 02:14:33"
"10","14","242","1991-07-05 12:43:06"
"11","46","1259","2023-03-06 12:54:48"
"12","7","1069","1985-04-08 03:25:22"
"13","86","141","2005-07-13 05:40:27"
"14","25","1109","1981-07-07 14:26:26"
"15","48","1955","2011-02-08 20:06:54"
"16","20","125","2013-11-03 01:26:18"
"17","99","1955","2006-11-17 17:48:16"
"18","89","453","1987-09-02 13:06:13"
"19","93","1935","2009-12-30 05:08:16"
"20","10","807","2004-11-19 07:50:30"
"21","77","1887","1974-09-12 02:15:25"
"22","97","1336","1998-11-07 06:14:01"
"23","45","1203","1984-03-31 22:28:43"
"24","77","1175","2023-04-28 13:58:49"
"25","64","1746","2019-01-23 21:27:51"
"26","33","495","2018-01-17 17:07:57"
"27","38","1005","1987-03-06 02:03:16"
"28","90","581","2012-02-05 04:58:53"
"29","6","367","1970-01-17 09:43:37"
"30","80","1023","2011-09-13 23:49:54"
"31","11","1831","1995-09-19 09:30:32"
"32","71","828","1981-09-01 07:55:02"
"33","29","1237","1972-01-17 16:28:11"
"34","51","221","2021-10-23 04:36:39"
"35","56","393","1993-03-22 21:57:26"
"36","75","10","2015-08-10 14:05:15"
"37","76","131","2013-03-01 07:36:46"
"38","58","613","1996-05-20 17:58:59"
"39","91","1186","2005-01-02 11:30:26"
"40","17","1741","2009-04-26 11:21:31"
"41","79","719","2011-01-25 03:15:38"
"42","81","1285","2006-09-23 18:59:42"
"43","80","1147","2007-06-02 09:33:47"
"44","30","643","2021-05-20 04:48:57"
"45","94","221","1994-03-03 07:21:02"
"46","12","731","2003-07-28 13:02:39"
"47","16","419","2002-04-03 02:25:57"
"48","50","868","1996-05-02 22:32:25"
"49","72","471","1977-04-04 22:47:44"
"50","84","1878","1993-09-08 00:12:06"
"51","50","1727","2014-12-04 22:22:57"
"52","3","1821","2007-06-07 21:53:05"
"53","9","470","2017-12-30 14:08:59"
"54","43","1916","1983-11-20 20:36:10"
"55","84","1998","1990-04-28 23:36:21"
"56","67","1377","2004-07-04 10:06:42"
"57","84","689","1977-04-12 02:59:03"
"58","58","633","2014-03-05 06:11:07"
"59","14","734","2014-01-08 14:16:22"
"60","1","273","2010-12-13 13:12:16"
"61","50","83","1997-03-01 08:52:40"
"62","33","1064","2023-04-24 15:36:56"
"63","49","1593","2023-03-10 13:52:52"
"64","21","1023","2009-10-13 14:44:21"
"65","75","9","2012-09-23 16:14:24"
"66","19","1632","1979-03-27 00:29:35"
"67","50","353","1977-01-13 19:31:30"
"68","55","1934","2018-03-16 13:58:47"
"69","25","1507","2013-03-06 23:57:57"
"70","96","175","1992-10-25 16:18:45"
"71","54","619","1992-01-08 08:58:35"
"72","33","1448","2023-10-29 13:02:20"
"73","68","1005","1970-04-26 22:34:40"
"74","98","1851","1970-06-04 13:20:48"
"75","45","1158","1975-07-24 08:19:15"
"76","75","211","2014-04-17 00:48:25"
"77","4","277","2013-03-15 06:05:19"
"78","21","643","1984-03-03 10:34:53"
"79","33","206","1990-02-16 19:17:31"
"80","92","677","2021-04-07 15:29:13"
"81","31","998","1976-12-01 19:25:43"
"82","14","487","1977-11-09 22:23:40"
"83","47","399","1988-12-10 16:55:19"
"84","49","1339","1971-11-26 15:55:09"
"85","8","1393","1975-06-30 20:21:07"
"86","18","782","1973-08-20 17:21:29"
"87","57","1623","1972-09-09 15:26:09"
"88","2","1365","1977-01-16 09:58:15"
