"84","86","446","446","113.08"
"1","79","649","243","223.17"
"20","18","82","101","106.65"
"71","16","1505","436","77.43"
"17","59","705","173","144.71"
"80","54","232","82","302.80"
"60","46","393","394","73.30"
"47","93","1197","305","461.04"
"21","38","262","808","351.76"
"75","44","92","721","450.59"
"15","10","1880","196","418.27"
"7","32","414","316","424.48"
"80","56","993","872","360.00"
"52","43","1089","213","62.77"
"75","8","581","104","346.50"
"48","0","1883","428","266.07"
"45","84","1639","928","388.22"
"55","33","188","406","100.23"
"39","31","1146","210","371.42"
"49","41","165","789","314.09"
"96","56","610","297","443.04"
"83","8","1163","33","397.74"
"79","40","908","818","411.30"
"99","13","1286","165","201.71"
"50","86","1573","440","290.21"
"43","98","1126","652","95.76"
"29","4","1166","521","358.85"
"92","27","1063","141","427.03"
"12","70","256","398","386.07"
"34","44","792","533","270.62"
"65","95","1654","16","384.39"
"66","52","621","779","309.31"
"98","10","555","50","266.45"
"5","82","1842","563","102.45"
"21","10","1090","504","83.37"
"36","53","979","577","274.55"
"4","5","1260","418","452.55"
"15","47","14","717","405.72"
"55","14","1208","234","43.10"
"70","72","135","153","190.72"
"49","8","1192","729","12.96"
"15","76","698","83","210.53"
"9","82","1977","313","365.61"
"86","92","1186","697","256.79"
"72","46","996","571","429.95"
"87","19","108","171","5.18"
"45","10","165","760","232.77"
"35","41","1794","559","342.36"
"83","95","819","548","419.17"
"63","69","631","663","493.94"
"7","22","1712","974","35.18"
"71","17","1899","620","159.80"
"47","69","348","108","391.90"
"10","16","713","29","325.69"
"59","77","95","932","190.55"
"50","8","396","124","337.15"
"9","40","601","551","94.18"
"94","43","1614","630","11.57"
"8","5","459","638","359.51"
"84","30","1476","503","75.29"
"94","51","1142","183","132.16"
"46","44","88","326","57.44"
"61","10","1903","51","63.58"
"18","22","1343","744","57.65"
"72","8","147","540","140.66"
"43","84","1252","945","204.93"
"39","65","680","794","134.34"
"10","0","1868","687","257.99"
"2","34","543","863","50.32"
"3","86","991","661","130.59"
"32","47","555","68","427.62"
"90","56","875","771","363.22"
"74","0","240","42","35.25"
"68","95","1243","564","43.76"
"53","46","125","847","420.34"
"70","10","1942","986","440.77"
"41","86","153","469","15.22"
"29","30","1051","766","346.36"
"33","53","1421","645","452.57"
"17","90","1440","453","471.56"
"25","30","866","160","312.47"
"59","40","1940","42","143.40"
"60","76","675","843","109.76"
"94","19","1659","620","119.41"
"12","65","1748","402","438.93"
"63","22","1000","349","244.70"
"30","34","1075","852","55.85"
"99","10","716","168","109.70"
"92","14","440","765","366.43"
"87","95","334","414","253.68"
"98","30","247","673","404.08"
"77","59","1717","605","72.68"
"71","52","548","170","138.55"
"32","92","1215","223","252.25"
"11","92","533","837","55.46"
"23","24","1904","531","166.21"
"87","84","1886","543","297.21"
"43","57","603","320","78.35"
"24","34","759","557","466.74"
"84","0","459","5","320.29"
"22","98","954","882","316.73"
"90","5","1577","661","497.25"
"70","95","832","310","450.02"
"88","32","178","229","472.68"
"6","76","1697","807","408.91"
"48","98","520","132","398.78"
"92","56","418","468","15.65"
"56","82","519","220","157.09"
"60","57","874","392","322.08"
"98","38","916","331","87.31"
"26","51","540","624","43.20"
"44","71","1810","458","498.04"
"2","84","198","944","435.89"
"14","17","1776","521","164.76"
"67","36","1091","568","188.32"
"36","95","871","621","163.65"
"33","98","1008","782","434.35"
"72","71","897","580","402.84"
"78","90","1528","832","462.79"
"3","38","416","250","219.97"
"31","38","40","746","146.38"
"42","98","896","316","472.49"
"30","90","57","708","36.38"
"51","72","1184","960","80.88"
"53","79","575","920","496.15"
"20","10","281","642","234.66"
"69","8","1243","167","50.54"
"71","51","1658","306","264.82"
"78","54","751","827","164.43"
"85","54","1186","194","442.17"
"43","16","1540","565","305.46"
"6","90","1385","448","461.29"
"89","93","1369","884","439.83"
"99","54","950","466","345.78"
"8","24","1933","231","148.82"
"77","84","803","840","96.76"
"2","30","1373","513","23.83"
"40","94","1402","565","20.87"
"56","31","529","148","93.05"
"94","36","1424","847","372.04"
"2","52","768","211","386.95"
"34","14","1265","812","234.17"
"68","2","733","571","36.96"
"32","5","485","885","406.66"
"88","2","1771","717","6.91"
"60","86","519","849","496.11"
